dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.01 }
		}
		366 = { #Florida
			#Extractors
			set_variable = { size@token:industry_grain_farm = 21 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 4 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_cotton_plantation = 4 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_fishing_wharf = 1 }
			set_variable = { production_method@token:industry_fishing_wharf = 2 }

			set_variable = { size@token:industry_lumber_lodge = 4 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_iron_mine = 1 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_sulfur_mine = 2 }
			set_variable = { production_method@token:industry_sulfur_mine = 2 }

			#Factories
			set_variable = { size@token:industry_cement_factory = 1 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 1 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_machinery_factory = 1 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 2 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 2 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 4 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 6 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 1 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 3 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_finance_hub = 2 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_construction_yard = 2 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_school = 2 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 4 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_shipping_hub = 1 }
			set_variable = { production_method@token:industry_shipping_hub = 1 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.95 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.03 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.686 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.294 }
			add_to_array = { pops_culture_type = token:culture_ashkenazi } #Ashkenazi
			set_variable = { pops_culture_percentage@token:culture_ashkenazi = 0.02 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.19 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.18 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.13 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.11 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.09 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.03 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.01 }
		}
		367 = { #Alabama
			# 707k Workforce

			#Extractors
			set_variable = { size@token:industry_grain_farm = 30 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 6 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_cotton_plantation = 18 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_lumber_lodge = 6 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_iron_mine = 2 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_coal_mine = 4 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			set_variable = { size@token:industry_sulfur_mine = 2 }
			set_variable = { production_method@token:industry_sulfur_mine = 2 }

			set_variable = { size@token:industry_bauxite_mine = 2 }
			set_variable = { production_method@token:industry_bauxite_mine = 2 }

			#Factories
			set_variable = { size@token:industry_hydroelectric_dam = 2 }
			set_variable = { production_method@token:industry_hydroelectric_dam = 2 }

			set_variable = { size@token:industry_steel_mill = 1 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_textile_mill = 2 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 2 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 3 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 1 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 2 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 1 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 1 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 2 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 2 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_construction_yard = 1 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_transport_hub = 5 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 2 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.98 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.543 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.357 }
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.10 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.20 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.15 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.13 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.11 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.09 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.01 }
		}
		368 = { #Tennessee
			#Extractors
			set_variable = { size@token:industry_grain_farm = 35 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 5 }
			set_variable = { production_method@token:industry_livestock_ranch = 2 }

			set_variable = { size@token:industry_cotton_plantation = 9 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_lumber_lodge = 3 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			#Factories
			set_variable = { size@token:industry_steel_mill = 1 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 1 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 1 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 2 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 5 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 2 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 2 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 6 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 5 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 1 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 1 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 3 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 3 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 5 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 2 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 3 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 5 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 2 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 1 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.98 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.5 }
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.317 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.183 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.22 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.15 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.08 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.01 }
		}
		369 = { #Kentucky
			#Extractors
			set_variable = { size@token:industry_livestock_ranch = 6 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_grain_farm = 45 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_cotton_plantation = 6 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_coal_mine = 9 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 5 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 1 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 1 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 2 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_textile_mill = 1 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 2 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 1 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 1 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 5 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 5 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 1 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 1 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 2 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 4 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_school = 3 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 5 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 2 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 2 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.98 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.6 }
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.215 }
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.10 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.085 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.22 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.16 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.02 }
		}
		370 = { #Mississippi
			#Extractors
			set_variable = { size@token:industry_grain_farm = 15 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 4 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_cotton_plantation = 11 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_lumber_lodge = 6 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_sulfur_mine = 3 }
			set_variable = { production_method@token:industry_sulfur_mine = 2 }

			#Factories
			set_variable = { size@token:industry_textile_mill = 1 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 1 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 4 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 2 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 2 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 2 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 4 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 1 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 1 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 1 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 3 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 1 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.97 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.03 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.502 }
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.398 }
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.10 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.20 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.14 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.13 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.09 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.01 }
		}
		371 = { # Louisiana
			#Extractors
			set_variable = { size@token:industry_grain_farm = 20 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_rice_paddy = 5 }
			set_variable = { production_method@token:industry_rice_paddy = 1 }

			set_variable = { size@token:industry_fishing_wharf = 1 }
			set_variable = { production_method@token:industry_fishing_wharf = 2 }

			set_variable = { size@token:industry_cotton_plantation = 6 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_lumber_lodge = 5 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_sulfur_mine = 9 }
			set_variable = { production_method@token:industry_sulfur_mine = 2 }

			set_variable = { size@token:industry_oil_rig = 5 }
			set_variable = { production_method@token:industry_oil_rig = 2 }

			#Factories
			set_variable = { size@token:industry_cement_factory = 1 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 1 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_machinery_factory = 2 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 2 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_food_processing_plant = 2 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 5 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 3 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 1 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 2 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 3 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_school = 3 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 5 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_shipping_hub = 2 }
			set_variable = { production_method@token:industry_shipping_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 2 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.72 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.28 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.631 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.369 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.23 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.14 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.13 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.07 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.01 }
		}
		372 = { # Arkansas
			#Extractors
			set_variable = { size@token:industry_grain_farm = 39 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 6 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_cotton_plantation = 12 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_lumber_lodge = 5 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_oil_rig = 1 }
			set_variable = { production_method@token:industry_oil_rig = 2 }

			set_variable = { size@token:industry_coal_mine = 4 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			set_variable = { size@token:industry_iron_mine = 1 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_bauxite_mine = 1 }
			set_variable = { production_method@token:industry_bauxite_mine = 2 }

			#Factories
			set_variable = { size@token:industry_steel_mill = 1 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 1 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_synthetic_rubber_plant = 1 }
			set_variable = { production_method@token:industry_synthetic_rubber_plant = 2 }

			set_variable = { size@token:industry_food_processing_plant = 1 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 1 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 2 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 1 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 1 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 2 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_transport_hub = 3 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 1 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_construction_yard = 2 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_school = 2 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_hospital = 1 }
			set_variable = { production_method@token:industry_hospital = 2 }

			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.98 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.02 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.4 }
			add_to_array = { pops_culture_type = token:culture_dixie } #Dixie
			set_variable = { pops_culture_percentage@token:culture_dixie = 0.342 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.258 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.22 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
